,assets,income,expenses,irs_form
0,,,,
1,"$63,033 ","$13,771,791 ","$10,618,251 ",https://www.guidestar.org/FinDocuments/2016/463/355/2016-463355370-0e12efbf-Z.pdf
2,"$33,814 ",,,https://www.guidestar.org/FinDocuments/2012/271/943/2012-271943050-09cd7a64-Z.pdf
3,,,,
4,"$710,084 ","$308,445 ",,https://www.guidestar.org/FinDocuments/2017/411/968/2017-411968072-0f186614-9.pdf
5,,,,
6,"$39,105 ","$72,700 ",,https://www.guidestar.org/FinDocuments/2017/821/939/2017-821939187-0f62003f-Z.pdf
7,,,,
8,"$304,208 ","$1,807,370 ","$2,032,430 ",https://www.guidestar.org/FinDocuments/2017/263/106/2017-263106566-0f5dfb6f-9.pdf
9,"$49,057,485 ","$176,265,529 ","$189,438,183 ",https://www.guidestar.org/FinDocuments/2017/360/725/2017-360725240-0f18af20-9O.pdf
10,"$1,790,192 ","$1,684,756 ",,https://www.guidestar.org/FinDocuments/2016/131/876/2016-131876348-0e39ae1c-9.pdf
11,,"$35,492 ",,https://www.guidestar.org/FinDocuments/2016/462/419/2016-462419105-0ddf43f5-Z.pdf
12,"$409,309 ","$303,985 ",,https://www.guidestar.org/FinDocuments/2016/846/031/2016-846031738-0e2f7022-9.pdf
13,,,,
14,,,,
15,,,,
16,,,,
17,"$120,773 ","$100,185 ",,https://www.guidestar.org/FinDocuments/2016/840/882/2016-840882921-0dcbd804-9.pdf
18,,,,
19,,,,https://www.guidestar.org/FinDocuments/2013/463/941/2013-463941088-0a8ebc4c-Z.pdf
20,"$289,332 ","$607,670 ",,https://www.guidestar.org/FinDocuments/2016/841/472/2016-841472528-0ea7dad4-9.pdf
21,"$42,897 ",,,http://www.guidestar.org/FinDocuments/2016/841/545/2016-841545027-0e61c429-Z.pdf
22,,,,
23,"$402,018 ","$472,884 ",,http://www.guidestar.org/FinDocuments/2017/841/584/2017-841584949-0f4d4061-9.pdf
24,"$61,577 ","$73,095 ",,http://www.guidestar.org/FinDocuments/2017/461/995/2017-461995739-0f5f41d0-Z.pdf
25,,,,
26,,,,
27,"$5,872,385 ","$2,339,296 ","$2,476,170 ",http://www.guidestar.org/FinDocuments/2017/841/041/2017-841041149-0f4db155-9.pdf
28,,,,
29,"$19,837 ","$22,578 ",,
30,,,,
31,,,,
32,"$401,664 ","$1,362,720 ","$1,219,673 ",http://www.guidestar.org/FinDocuments/2016/840/770/2016-840770962-0e934e36-9.pdf
33,,,,
34,"$458,238 ","$292,472 ","$252,232 ",http://www.guidestar.org/FinDocuments/2017/841/503/2017-841503951-0ed76a97-9.pdf
35,,,,
36,"$655,785 ","$532,034 ",,http://www.guidestar.org/FinDocuments/2016/861/063/2016-861063819-0eb2ecd0-9O.pdf
37,,,,
38,"$283,767 ",,,http://www.guidestar.org/FinDocuments/2014/263/670/2014-263670783-0c38531a-9.pdf
39,,,,
40,"$4,077 ",,,http://www.guidestar.org/FinDocuments/2016/460/509/2016-460509848-0ddda620-Z.pdf
41,"$24,889 ",,,http://www.guidestar.org/FinDocuments/2014/841/279/2014-841279474-0be159e8-Z.pdf
42,"$137,592 ","$144,335 ",,http://www.guidestar.org/FinDocuments/2016/846/113/2016-846113539-0dec71e7-9O.pdf
43,"$356,724 ","$610,483 ",,http://www.guidestar.org/FinDocuments/2016/454/906/2016-454906583-0e3b6a59-9.pdf
44,,,,
45,"$22,984 ",,,
46,,,,
47,"$65,335 ","$80,207 ",,http://www.guidestar.org/FinDocuments/2016/471/035/2016-471035293-0e11c9a3-Z.pdf
48,"$223,501 ",$222 ,,http://www.guidestar.org/FinDocuments/2017/841/554/2017-841554541-0f56139c-F.pdf
49,"$257,693 ",,,http://www.guidestar.org/FinDocuments/2016/841/604/2016-841604861-0e9786e0-9.pdf
50,"$46,020 ","$142,555 ",,http://www.guidestar.org/FinDocuments/2016/841/397/2016-841397083-0e69c2ff-Z.pdf
51,,,,
52,"$9,524,993 ","$6,166,948 ","$5,070,653 ",http://www.guidestar.org/FinDocuments/2017/840/454/2017-840454115-0f10421c-9.pdf
53,,,,http://www.guidestar.org/FinDocuments/2017/454/382/2017-454382524-0e986349-Z.pdf
54,,,,
55,,,,
56,,,,
57,,,,
58,"$130,840 ","$308,818 ",,http://www.guidestar.org/FinDocuments/2016/474/404/2016-474404478-0dedd91a-9.pdf
59,,,,
60,"$27,057 ","$146,863 ",,http://www.guidestar.org/FinDocuments/2017/841/068/2017-841068745-0ee1a591-Z.pdf
61,"$45,664 ","$60,803 ",,http://www.guidestar.org/FinDocuments/2017/841/449/2017-841449922-0f65dcc5-ZO.pdf
62,"$43,210 ","$115,060 ",,http://www.guidestar.org/FinDocuments/2017/812/477/2017-812477871-0e6e5c02-Z.pdf
63,,,,
64,"$137,309 ","$225,073 ","$238,729 ",http://www.guidestar.org/FinDocuments/2017/453/417/2017-453417604-0f652562-9.pdf
65,"$1,232,182 ","$985,821 ","$794,321 ",http://www.guidestar.org/FinDocuments/2017/841/454/2017-841454093-0f61a657-9.pdf
66,,,,http://www.guidestar.org/FinDocuments/2013/461/672/2013-461672368-0a890ff6-Z.pdf
67,,,,http://www.guidestar.org/FinDocuments/2016/471/325/2016-471325840-0ea55cf0-9.pdf
68,"$2,995 ",$298 ,,http://www.guidestar.org/FinDocuments/2016/841/078/2016-841078228-0ebba788-Z.pdf
69,,,,
70,"$256,186 ","$51,581 ",,http://www.guidestar.org/FinDocuments/2016/260/204/2016-260204787-0e0fcab1-Z.pdf
71,"$509,709 ","$298,498 ",,http://www.guidestar.org/FinDocuments/2017/203/001/2017-203001622-0ed4dec2-9.pdf
72,,,,http://www.guidestar.org/FinDocuments/2013/742/021/2013-742021229-0aa0703f-Z.pdf
73,"$579,019 ","$495,550 ",,http://www.guidestar.org/FinDocuments/2016/352/553/2016-352553722-0ec9531a-9O.pdf
74,,,,
75,"$2,430,151 ","$2,811,689 ",,http://www.guidestar.org/FinDocuments/2017/840/531/2017-840531208-0ef707e6-9.pdf
76,"$14,689 ","$241,236 ",,http://www.guidestar.org/FinDocuments/2016/472/730/2016-472730066-0e13fe8e-9.pdf
77,,,,
78,,,,
79,"$33,444,928 ","$29,873,219 ",,http://www.guidestar.org/FinDocuments/2016/361/327/2016-361327510-0e5a831d-9O.pdf
80,"$590,652 ","$2,057,891 ","$1,905,401 ",http://www.guidestar.org/FinDocuments/2017/841/303/2017-841303335-0f6bc873-9.pdf
81,"$208,869 ","$154,693 ","$169,138 ",http://www.guidestar.org/FinDocuments/2016/522/444/2016-522444709-0e607ec4-Z.pdf
82,,,,
83,"$79,286 ","$71,470 ",,http://www.guidestar.org/FinDocuments/2016/542/110/2016-542110334-0e5a7f0b-Z.pdf
84,"$158,357 ","$232,105 ","$177,062 ",http://www.guidestar.org/ViewEdoc.aspx?eDocId=4276082&approved=True
85,,,,
86,"$36,354 ","$108,366 ",,http://www.guidestar.org/FinDocuments/2016/461/341/2016-461341252-0e9e3468-Z.pdf
87,$25 ,"$122,067 ",,http://www.guidestar.org/FinDocuments/2016/462/148/2016-462148950-0ea0d1a7-F.pdf
88,,,,
89,"$30,467 ","$18,395 ",,http://www.guidestar.org/FinDocuments/2016/770/621/2016-770621166-0e3c45e3-Z.pdf
90,"$146,545 ","$203,223 ",,http://www.guidestar.org/FinDocuments/2017/840/586/2017-840586417-0eb5f278-9.pdf
91,,,,
92,"$84,324 ","$523,694 ","$28,674 ",http://www.guidestar.org/FinDocuments/2016/481/278/2016-481278766-0e4319bf-9.pdf
93,,,,http://www.guidestar.org/FinDocuments/2015/473/192/2015-473192732-0c9c8ddf-Z.pdf
94,,,,
95,"$621,335 ","$950,140 ","$725,068 ",http://www.guidestar.org/FinDocuments/2016/208/474/2016-208474909-0e1cb712-9.pdf
96,"$82,603 ","$172,772 ",,http://www.guidestar.org/FinDocuments/2017/841/512/2017-841512387-0eb8a39e-Z.pdf
97,"$112,522 ","$137,200 ",,http://www.guidestar.org/FinDocuments/2017/812/663/2017-812663346-0e34f9c0-Z.pdf
98,,,,http://www.guidestar.org/FinDocuments/2015/352/432/2015-352432846-0d4055a6-Z.pdf
99,,,,
100,,,,
101,,,,
102,,,,
103,"$201,078 ","$125,307 ",,http://www.guidestar.org/FinDocuments/2016/742/302/2016-742302470-0e836919-Z.pdf
104,"$1,045,132 ","$759,813 ","$552,524 ",http://www.guidestar.org/FinDocuments/2017/846/035/2017-846035931-0eff03e2-9.pdf
105,"$3,977,240 ","$2,069,993 ","$1,786,927 ",http://www.guidestar.org/ViewEdoc.aspx?eDocId=4287950&approved=True
106,$363 ,"$3,247 ",,http://www.guidestar.org/FinDocuments/2016/475/170/2016-475170221-0e386237-Z.pdf
107,"$89,738 ","$130,699 ",,http://www.guidestar.org/FinDocuments/2017/800/566/2017-800566589-0ede82d7-Z.pdf
108,$476 ,"$5,662 ",,http://www.guidestar.org/FinDocuments/2017/473/995/2017-473995715-0f514ddc-Z.pdf
109,"$709,604 ","$584,831 ",,http://www.guidestar.org/FinDocuments/2017/421/574/2017-421574184-0f1089eb-9.pdf
110,"$2,530,158 ","$2,150,263 ",,http://www.guidestar.org/FinDocuments/2016/841/593/2016-841593046-0e855fe9-9.pdf
111,,,,
112,,,,
113,"$304,785 ","$507,744 ","$297,121 ",https://www.guidestar.org/FinDocuments/2017/680/572/2017-680572605-0f592c4c-Z.pdf
114,,,,
115,"$2,465,195 ","$1,603,776 ",,http://www.guidestar.org/FinDocuments/2016/841/274/2016-841274823-0e1f09ca-9.pdf
116,,"$20,000 ",,
117,"$384,157 ",,,https://www.guidestar.org/FinDocuments/2017/840/707/2017-840707228-0ed99334-9.pdf
118,"$14,844,241 ",,,https://www.guidestar.org/FinDocuments/2016/263/784/2016-263784465-0ec2959a-9.pdf
119,"$200,207 ",,,https://www.guidestar.org/FinDocuments/2017/462/043/2017-462043974-0f68fc5e-Z.pdf
120,"$2,176 ",,,https://www.guidestar.org/FinDocuments/2016/452/208/2016-452208855-0e4d0168-Z.pdf
121,"$463,338 ",,,https://www.guidestar.org/FinDocuments/2017/204/344/2017-204344263-0f5cc505-9O.pdf
122,"$27,738 ",,,https://www.guidestar.org/FinDocuments/2016/840/953/2016-840953270-0df49819-9O.pdf
123,"$103,966 ",,,https://www.guidestar.org/FinDocuments/2017/562/458/2017-562458121-0f5d3bda-Z.pdf
124,"$48,433 ","$225,000 ",,
125,"$2,687,607 ",,,https://www.guidestar.org/FinDocuments/2017/741/894/2017-741894594-0ee5ac46-9.pdf
126,"$930,788 ",,,https://www.guidestar.org/FinDocuments/2017/846/036/2017-846036443-0f69fcdc-9.pdf
127,"$4,218,603 ",,,https://www.guidestar.org/FinDocuments/2017/474/382/2017-474382124-0ecf9675-9.pdf
128,"$3,745,072 ",,,https://www.guidestar.org/FinDocuments/2017/310/932/2017-310932682-0e98aa08-9.pdf
129,"$166,049,745
",,,https://www.guidestar.org/FinDocuments/2016/204/510/2016-204510571-0e5971a0-9.pdf
130,"$2,960,534 ",,,http://www.guidestar.org/FinDocuments/2016/237/302/2016-237302195-0e402755-9.pdf
131,"$155,631,124 ",,,https://www.guidestar.org/FinDocuments/2016/530/205/2016-530205923-0e8d9458-9.pdf
132,"$1,051,812 ",,,https://www.guidestar.org/FinDocuments/2017/840/947/2017-840947696-0ee2887e-9.pdf
133,"$198,734 ","$450,000 ",,https://www.guidestar.org/FinDocuments/2017/593/738/2017-593738295-0f4ffb08-9.pdf
134,"$35,350,374 ",,,https://www.guidestar.org/FinDocuments/2016/251/873/2016-251873137-0e7865bb-F.pdf
135,"$83,312 ",,,https://www.guidestar.org/FinDocuments/2016/841/160/2016-841160764-0e6a4496-Z.pdf
136,$6 ,,,https://www.guidestar.org/FinDocuments/2017/471/716/2017-471716881-0ed2e1d8-Z.pdf
137,,,,
138,,,,
139,"$5,805,216 ",,,https://www.guidestar.org/FinDocuments/2016/841/143/2016-841143854-0e43b26f-9O.pdf
140,,,,
141,,,,https://www.guidestar.org/FinDocuments/2017/272/983/2017-272983937-0f4fbc66-F.pdf
142,,,,https://www.guidestar.org/FinDocuments/2005/200/266/2005-200266380-028e201c-9.pdf
143,,"$1,201,313 ","$822,320 ",https://www.guidestar.org/FinDocuments/2015/271/962/2015-271962968-0d2ba5a6-Z.pdf
144,,,,
145,"$136,177 ","$107,200 ",,https://www.guidestar.org/FinDocuments/2016/263/938/2016-263938168-0e55ab69-9.pdf
146,"$558,082 ","$1,727,000 ","$1,894,000 ",https://www.guidestar.org/FinDocuments/2016/841/558/2016-841558401-0e15ec44-9.pdf
147,"$63,381 ","$273,169 ","$26,694 ",https://www.guidestar.org/FinDocuments/2016/473/893/2016-473893175-0de8a068-9.pdf
148,,,,
149,,,,
150,"$119,506 ",,,https://www.guidestar.org/FinDocuments/2017/841/021/2017-841021140-0f511ae4-9.pdf
151,"$683,835 ",,,https://www.guidestar.org/FinDocuments/2017/473/919/2017-473919461-0eff0cfc-9.pdf
152,"$463,860 ",,,https://www.guidestar.org/FinDocuments/2016/846/036/2016-846036199-0ea64a2e-9.pdf
153,,,,
154,,,,
155,,,,https://www.guidestar.org/FinDocuments/2006/205/283/2006-205283548-03422b88-Z.pdf
156,"$642,223 ",,,https://www.guidestar.org/FinDocuments/2016/264/432/2016-264432572-0e6b8fd6-F.pdf
157,,,,
158,,,,
159,,,,
160,"$5,381,770 ",,,https://www.guidestar.org/FinDocuments/2017/237/167/2017-237167258-0eeab245-9.pdf
161,,,,https://www.guidestar.org/FinDocuments/2017/821/683/2017-821683023-0f606ec7-Z.pdf
162,"$554,407 ","$904,753 ","$918,422 ",https://www.guidestar.org/FinDocuments/2017/841/283/2017-841283161-0e802302-9.pdf
163,,,,
164,"$3,289,039 ",,,https://www.guidestar.org/FinDocuments/2017/841/150/2017-841150507-0ee6468a-9.pdf
165,,,,https://www.guidestar.org/FinDocuments/2016/841/205/2016-841205166-0ea99cf6-Z.pdf
166,"$1,010,320 ",,,https://www.guidestar.org/FinDocuments/2015/261/166/2015-261166378-0d63a12e-F.pdf
167,"$2,715,488 ",,,https://www.guidestar.org/FinDocuments/2016/465/508/2016-465508708-0e7a0848-9.pdf
168,"$216,955 ",,,https://www.guidestar.org/FinDocuments/2017/680/634/2017-680634782-0ee5061b-F.pdf
169,"$13,248,570 ","$5,591,593 ","$5,506,797 ",https://www.guidestar.org/FinDocuments/2016/840/152/2016-840152768-0e59c3ec-9.pdf
170,"$71,987 ","$487,637 ","$289,913 ",https://www.guidestar.org/FinDocuments/2016/841/439/2016-841439821-0ec3ffea-9.pdf
171,,,,https://www.guidestar.org/FinDocuments/2011/841/469/2011-841469753-084c3b2d-Z.pdf
172,"$1,823,751 ","$2,397,929 ","$1,913,949 ",https://www.guidestar.org/FinDocuments/2016/680/606/2016-680606330-0e159a60-9.pdf
173,"$31,961,116 ","$6,753,039 ","$6,948,479 ",https://www.guidestar.org/FinDocuments/2016/742/449/2016-742449502-0e513566-9.pdf
174,,,,
175,,,,https://www.guidestar.org/FinDocuments/2014/237/188/2014-237188821-0b1815be-9.pdf
176,"$246,436,558 ",,,https://www.guidestar.org/FinDocuments/2016/840/412/2016-840412668-0e1c53fa-9.pdf
177,"$22,492,065 ",,"$19,950,349 ",https://www.guidestar.org/FinDocuments/2016/840/777/2016-840777296-0e528e0a-9.pdf
178,"$1,002,240 ",,"$173,997 ",https://www.guidestar.org/FinDocuments/2017/840/984/2017-840984449-0e976712-9.pdf
179,"$3,719 ",,"$35,746 ",https://www.guidestar.org/FinDocuments/2017/208/270/2017-208270079-0ed3c6a5-Z.pdf
180,"$14,500,938 ",,,https://www.guidestar.org/FinDocuments/2016/846/008/2016-846008945-0e076432-9.pdf
181,,,,
182,,,,
183,"$1,052,817 ","$851,783 ","$818,049 ",https://www.guidestar.org/FinDocuments/2016/460/505/2016-460505155-0e631607-9.pdf
184,"$71,987 ","$487,637 ","$289,913 ",https://www.guidestar.org/FinDocuments/2016/841/439/2016-841439821-0ec3ffea-9.pdf
185,,,,
186,,,,https://www.guidestar.org/FinDocuments/2016/260/317/2016-260317197-0edbbe71-Z.pdf
187,"$38,136 ",,,https://www.guidestar.org/FinDocuments/2016/273/289/2016-273289343-0e45a172-9.pdf
188,"$278,523 ",,,https://www.guidestar.org/FinDocuments/2016/391/481/2016-391481425-0e98ce00-9.pdf
189,,,,
190,,,,
191,"$205,758 ",,,https://www.guidestar.org/FinDocuments/2016/840/929/2016-840929762-0e50a09a-Z.pdf
192,,,,
193,,,,
194,,,,
195,,,,
196,"$453,303 ",,,https://www.guidestar.org/FinDocuments/2016/261/167/2016-261167243-0e535c1b-F.pdf
197,"$131,699 ",,,https://www.guidestar.org/FinDocuments/2016/237/120/2016-237120543-0e98635b-Z.pdf
198,"$30,412 ",,,https://www.guidestar.org/FinDocuments/2017/742/213/2017-742213764-0f18fbea-Z.pdf
199,"$675,868 ",,"$862,258 ",https://www.guidestar.org/FinDocuments/2016/540/805/2016-540805170-0e1cc290-9O.pdf
200,"$119,561 ",,"$208,493 ",https://www.guidestar.org/FinDocuments/2017/841/175/2017-841175937-0eae8e6e-9.pdf
201,,,,
202,"$1,464,578 ",,"$861,093 ",https://www.guidestar.org/FinDocuments/2016/742/558/2016-742558199-0cc92659-9.pdf
203,,,,https://www.guidestar.org/FinDocuments/2001/840/437/2001-840437336-1-Z.pdf
204,,,,
205,,,,
206,"$150,570 ",,"$106,863 ",
207,"$34,562,765 ",,"$7,507,635 ",https://www.guidestar.org/FinDocuments/2016/841/322/2016-841322996-0e9bf36d-9.pdf
208,,,,https://www.guidestar.org/FinDocuments/2009/271/184/2009-271184703-06176a06-Z.pdf
209,,,,
210,,,,
211,"$19,974 ",,"$29,046 ",https://www.guidestar.org/FinDocuments/2016/451/956/2016-451956799-0e298e97-Z.pdf
212,,,,
213,,,,
214,"$1,036,843 ",,"$1,163,559 ",https://www.guidestar.org/FinDocuments/2017/840/595/2017-840595473-0edba648-9O.pdf
215,,,,
216,,,,
217,"$105,697 ",,"$82,122 ",https://www.guidestar.org/FinDocuments/2017/464/144/2017-464144626-0f5456d4-Z.pdf
218,,,,
219,,,,https://www.guidestar.org/FinDocuments/2013/273/092/2013-273092740-0a957403-Z.pdf
220,,,,https://www.guidestar.org/FinDocuments/2015/464/735/2015-464735539-0c9fd528-Z.pdf
