,assets,income,expenses,irs_form
221,"$14,054 ",,"$24,397 ",https://www.guidestar.org/FinDocuments/2016/473/428/2016-473428968-0ec6d278-Z.pdf
222,,,,
223,"$926,220,200 ",,"$44,987,938 ",https://www.guidestar.org/FinDocuments/2016/840/500/2016-840500890-0ea1cf62-9O.pdf
224,,,,
225,"$210,085 ",,"$6,805 ",https://www.guidestar.org/FinDocuments/2016/841/274/2016-841274483-0dd4037a-F.pdf
226,,,,
227,,,,
228,"$197,357 ",,"$370,533 ",https://www.guidestar.org/FinDocuments/2017/841/474/2017-841474694-0ded420c-9.pdf
229,"$157,862,792 ",,"$24,089,465 ",https://www.guidestar.org/FinDocuments/2017/840/503/2017-840503809-0ec5c746-9.pdf
230,,,,
231,,,,
232,"$140,044 ",,,http://www.guidestar.org/FinDocuments/2016/841/605/2016-841605606-0e5c195d-Z.pdf
233,"$83,503 ",,,https://www.guidestar.org/FinDocuments/2017/841/542/2017-841542618-0ecda5a6-Z.pdf
234,,,,https://www.guidestar.org/FinDocuments/2004/810/573/2004-810573919-01a01de5-Z.pdf
235,"$23,898,496 ",,,https://www.guidestar.org/FinDocuments/2016/840/526/2016-840526484-0e47041a-9.pdf
236,"$413,327 ",,,https://www.guidestar.org/FinDocuments/2016/742/442/2016-742442944-0e46f40b-9.pdf
237,"$3,092,796 ",,,https://www.guidestar.org/FinDocuments/2017/846/024/2017-846024048-0ee676a3-9.pdf
238,"$55,665 ","$150,000 ","$146,228 ",https://www.guidestar.org/FinDocuments/2017/275/464/2017-275464366-0f54f5e9-Z.pdf
239,"$14,165 ","$58,905 ","$51,638 ",https://www.guidestar.org/FinDocuments/2012/271/148/2012-271148940-09a3cce6-Z.pdf
240,"$121,930 ","$463,265 ","$419,029 ",https://www.guidestar.org/FinDocuments/2017/208/613/2017-208613113-0ee3594a-9.pdf
241,"$48,879 ","$5,592 ",,https://www.guidestar.org/FinDocuments/2017/841/473/2017-841473179-0eeeb574-Z.pdf
242,"$104,547 ","$127,678 ",,https://www.guidestar.org/FinDocuments/2016/263/663/2016-263663486-0e3d18c5-Z.pdf
243,"$20,354 ",,,https://www.guidestar.org/FinDocuments/2017/841/406/2017-841406282-0f1ac89b-Z.pdf
244,"$3,592,362 ","$522,267 ",,https://www.guidestar.org/FinDocuments/2016/841/455/2016-841455089-0e3040b2-9.pdf
245,"$4,183 ","$122,184 ",,https://www.guidestar.org/FinDocuments/2016/261/358/2016-261358750-0e5d46fb-Z.pdf
246,"$457,387 ","$693,690 ",,https://www.guidestar.org/FinDocuments/2016/840/764/2016-840764634-0e59d0b2-9.pdf
247,"$460,049 ","$980,628 ","$949,749 ",https://www.guidestar.org/FinDocuments/2017/846/037/2017-846037740-0ef6f91a-9.pdf
248,"$4,985,713 ","$533,256 ",,https://www.guidestar.org/FinDocuments/2016/237/408/2016-237408456-0eaf5834-9.pdf
249,"$26,903 ","$117,921 ",,https://www.guidestar.org/FinDocuments/2017/954/831/2017-954831513-0efd3468-Z.pdf
250,"$216,689 ","$455,238 ",,http://www.guidestar.org/FinDocuments/2017/464/099/2017-464099034-0e996725-9.pdf
251,,,,
252,"$548,995 ","$56,864 ",,https://www.guidestar.org/FinDocuments/2017/841/174/2017-841174550-0eeb552f-F.pdf
253,,,,
254,"$33,142 ","$91,250 ",,https://www.guidestar.org/FinDocuments/2017/475/669/2017-475669164-0f4ecb85-Z.pdf
255,$200 ,"$1,000 ",,https://www.guidestar.org/FinDocuments/2016/841/525/2016-841525821-0dcab7a4-F.pdf
256,,,,
257,"$40,248 ","$49,821 ",,https://www.guidestar.org/FinDocuments/2016/260/373/2016-260373539-0e31beb0-Z.pdf
258,"$9,019,984 ","$5,453,207 ",,http://www.guidestar.org/FinDocuments/2017/840/447/2017-840447931-0f5a7012-9.pdf
259,"$5,656 ",,,https://www.guidestar.org/FinDocuments/2009/205/005/2009-205005787-06537ab6-Z.pdf
260,,,,
261,"$1,443,659 ","$2,407,926 ",,https://www.guidestar.org/FinDocuments/2016/840/735/2016-840735716-0e1275a0-9.pdf
262,,,,
263,"$198,102 ","$1,834,290 ",,https://www.guidestar.org/FinDocuments/2016/270/035/2016-270035894-0df9e6b1-9.pdf
264,"$9,465,500 ","$1,245,393 ","$1,299,316 ",https://www.guidestar.org/FinDocuments/2016/841/149/2016-841149609-0d9de945-9.pdf
265,,,,
266,"$6,098,326 ","$1,675,318 ",,https://www.guidestar.org/FinDocuments/2016/202/417/2016-202417344-0eac38c6-9.pdf
267,"$74,068 ","$276,289 ",,https://www.guidestar.org/FinDocuments/2017/953/498/2017-953498639-0efb13fc-9.pdf
268,"$27,284 ",$414 ,,https://www.guidestar.org/FinDocuments/2015/841/186/2015-841186319-0d41b8f0-F.pdf
269,,,,
270,,,,
271,,,,
272,"$98,004 ","$282,853 ","$141,638 ",https://www.guidestar.org/FinDocuments/2017/202/666/2017-202666932-0e84265f-9.pdf
273,"$68,315 ","$136,364 ",,https://www.guidestar.org/FinDocuments/2017/813/207/2017-813207443-0f1adc07-Z.pdf
274,,,,
275,"$729,971 ","$560,209 ","$536,563 ",https://www.guidestar.org/FinDocuments/2017/208/666/2017-208666751-0f5ae0fa-9.pdf
276,,,,https://www.guidestar.org/FinDocuments/2011/840/784/2011-840784014-0915b28d-ZO.pdf
277,"$11,033 ","$56,395 ",,https://www.guidestar.org/FinDocuments/2016/260/139/2016-260139992-0ec18b7e-F.pdf
278,,,,
279,"$631,753 ","$808,345 ","$729,802 ",https://www.guidestar.org/FinDocuments/2016/202/863/2016-202863499-0e512dea-9.pdf
280,"$52,787 ","$137,658 ",,https://www.guidestar.org/FinDocuments/2017/461/653/2017-461653799-0f5f97bc-Z.pdf
281,"$55,091 ","$375,766 ","$359,252 ",https://www.guidestar.org/FinDocuments/2016/263/124/2016-263124442-0e17f896-9.pdf
282,,,,
283,,,,
284,"$26,445 ","$81,047 ",,https://www.guidestar.org/FinDocuments/2017/462/100/2017-462100766-0f5d1d10-Z.pdf
285,"$1,470 ","$10,617 ",,https://www.guidestar.org/FinDocuments/2016/841/311/2016-841311338-0d78cbb3-Z.pdf
286,"$55,815 ","$240,000 ",,https://www.guidestar.org/FinDocuments/2016/311/765/2016-311765424-0e06fed7-F.pdf
287,,,,
288,,,,
289,"$13,470 ",,,
290,"$109,819 ",,,https://www.guidestar.org/FinDocuments/2016/800/056/2016-800056576-0df5c114-Z.pdf
291,,,,https://www.guidestar.org/FinDocuments/2017/841/495/2017-841495904-0f023284-9.pdf
292,"$142,637 ",,,
293,"$103,123 ","$193,252 ","$196,279 ",https://www.guidestar.org/FinDocuments/2017/461/712/2017-461712301-0dd1ec15-9.pdf
294,,,,
295,"$512,124 ","$556,358 ",,https://www.guidestar.org/FinDocuments/2016/840/594/2016-840594180-0e24871e-9.pdf
296,,,,https://www.guidestar.org/FinDocuments/2016/043/002/2016-043002588-0e6a4891-Z.pdf
297,"$19,408,131 ","$31,047,659 ","$29,826,967 ",https://www.guidestar.org/FinDocuments/2016/840/520/2016-840520493-0e115f5d-9.pdf
298,,,,https://www.guidestar.org/FinDocuments/2017/841/232/2017-841232001-0ef49eff-F.pdf
299,"$28,536 ",,,https://www.guidestar.org/FinDocuments/2016/841/310/2016-841310801-0e0fb994-Z.pdf
300,,,,https://www.guidestar.org/FinDocuments/2017/841/029/2017-841029228-0ef45713-9.pdf
301,,,,https://www.guidestar.org/FinDocuments/2016/840/611/2016-840611428-0ed0aba3-9.pdf
302,"$41,386,626 ","$12,723,796 ","$13,582,405 ",https://www.guidestar.org/FinDocuments/2017/840/611/2017-840611876-0ef71459-9.pdf
303,,,,
304,"$160,404 ","$128,714 ","$174,633 ",https://www.guidestar.org/FinDocuments/2016/204/850/2016-204850478-0e43852a-9O.pdf
305,"$595,296 ","$741,745 ","$861,910 ",https://www.guidestar.org/FinDocuments/2014/453/325/2014-453325529-0bd9d4a5-9.pdf
306,,,,
307,,,,
308,,,,
309,$479 ,"$11,810 ","$69,853 ",https://www.guidestar.org/FinDocuments/2016/813/803/2016-813803666-0e933281-9.pdf
310,"$34,824 ","$98,443 ","$87,584 ",https://www.guidestar.org/FinDocuments/2017/841/359/2017-841359539-0efea48c-Z.pdf
311,"$244,749 ","$1,037,189 ","$1,036,732 ",https://www.guidestar.org/FinDocuments/2017/810/578/2017-810578549-0f002f61-9.pdf
312,"$13,470 ","$128,714 ","$123,252 ",https://www.guidestar.org/FinDocuments/2017/461/712/2017-461712301-0dd1ec15-9.pdf
313,"$1,535,876 ","$4,299,890 ","$4,141,965 ",https://www.guidestar.org/FinDocuments/2016/391/946/2016-391946697-0ea89cae-9O.pdf
314,"$1,535,877 ","$4,299,891 ","$4,141,966 ",https://www.guidestar.org/FinDocuments/2016/391/946/2016-391946697-0ea89cae-9O.pdf
315,"$2,081 ","$165,893 ","$169,045 ",https://www.guidestar.org/FinDocuments/2016/472/154/2016-472154281-0da006e5-Z.pdf
316,,,,
317,,,,
318,,,,
319,"$31,570 ","$95,031 ","$64,937 ",https://www.guidestar.org/FinDocuments/2016/471/086/2016-471086532-0ea21f47-Z.pdf
320,,,,
321,"$800,835 ","$2,159,873 ","$2,058,319 ",https://www.guidestar.org/FinDocuments/2017/840/808/2017-840808982-0f639616-9.pdf
322,,,,
323,"$324,736 ","$56,832 ","$22,176 ",https://www.guidestar.org/FinDocuments/2010/200/366/2010-200366214-0769beec-Z.pdf
324,"$2,536,043 ","$2,951,430 ","$2,164,334 ",https://www.guidestar.org/FinDocuments/2017/237/303/2017-237303107-0efe6c60-9.pdf
325,"$21,414 ","$41,957 ","$44,861 ",https://www.guidestar.org/FinDocuments/2005/840/637/2005-840637820-026676cf-Z.pdf
326,"$5,240,570 ","$277,406 ","$438,807 ",https://www.guidestar.org/FinDocuments/2016/841/467/2016-841467131-0d98db58-F.pdf
327,"$5,000,000.00 ","$5,000,000.00 ",,https://www.guidestar.org/FinDocuments/2016/814/697/2016-814697711-0e8d7b24-F.pdf
328,,,,
329,,,,
330,,$89.99 ,$89.99 ,https://www.guidestar.org/FinDocuments/2009/010/613/2009-010613580-05f3f974-F.pdf
331,,,,
332,"$7,762,271.00 ","$4,742,480.00 ","$28,326.00 ",https://www.guidestar.org/FinDocuments/2017/742/249/2017-742249366-0ee8289a-9.pdf
333,"$92,891.44 ","$99,659.33 ","$42,888.68 ",https://www.guidestar.org/FinDocuments/2016/461/370/2016-461370418-0dd05c2c-Z.pdf
334,"$334,971.00 ","$1,897,082.00 ","$58,656.00 ",https://www.guidestar.org/FinDocuments/2016/841/600/2016-841600705-0df7a5ad-9.pdf
335,"$44,317.00 ","$137,063.00 ","$143,109.00 ",https://www.guidestar.org/FinDocuments/2016/841/541/2016-841541905-0e941fdd-Z.pdf
336,"$2,038,580.00 ","$77,881.00 ","$15,874.00 ",https://www.guidestar.org/FinDocuments/2017/841/519/2017-841519941-0ee58394-F.pdf
337,"$45,428.00 ","$36,046.00 ","$34,100.00 ",https://www.guidestar.org/FinDocuments/2015/742/505/2015-742505383-0c74d787-Z.pdf
338,,,,
339,,,,
340,"$1,981.00 ","$6,497.00 ","$7,226.00 ",https://www.guidestar.org/FinDocuments/2015/473/934/2015-473934531-0c82635a-Z.pdf
341,"$79,275.00 ","$120,523.00 ","$51,077.00 ",https://www.guidestar.org/FinDocuments/2017/814/912/2017-814912815-0f1996e3-F.pdf
342,,,,
343,"$3,376.00 ","$41,740.00 ","$41,272.00 ",https://www.guidestar.org/FinDocuments/2015/611/727/2015-611727170-0d02d9bd-Z.pdf
344,,,,
345,,,,
346,"$56,821.00 ","$37,096.00 ","$31,200.00 ",https://www.guidestar.org/FinDocuments/2017/273/033/2017-273033053-0f514fa9-Z.pdf
347,,,,
348,,,,
349,"$2,705,842.00 ","$221,494.00 ","$132,459.00 ",https://www.guidestar.org/FinDocuments/2016/841/095/2016-841095741-0e493819-9.pdf
350,,,,
351,,,,
352,"$100,021.00 ","$363,310.00 ","$323,158.00 ",https://www.guidestar.org/FinDocuments/2016/274/190/2016-274190013-0e944c3f-9.pdf
353,"$29,029.82 ","$50,916.98 ","$66,763.53 ",https://www.guidestar.org/FinDocuments/2016/841/520/2016-841520672-0d362427-Z.pdf
354,,,,
355,,,,
356,,,,
357,"$89,207.00 ","$172,040.00 ","$112,251.00 ",https://www.guidestar.org/FinDocuments/2016/205/577/2016-205577649-0e88f185-9.pdf
358,$528.00 ,,,https://www.guidestar.org/FinDocuments/2016/452/474/2016-452474083-0ed2df57-Z.pdf
359,,,,
360,,,,
361,"$122,716.00 ","$156,129.00 ","$230,775.00 ",https://www.guidestar.org/FinDocuments/2016/262/471/2016-262471687-0e975a90-9.pdf
362,,,,
363,"$3,229,149.00 ","$2,084,249.00 ","$148,552.00 ",https://www.guidestar.org/FinDocuments/2017/840/890/2017-840890971-0eeb195f-9.pdf
364,"$10,187.00 ","$52,021.00 ","$55,742.00 ",https://www.guidestar.org/FinDocuments/2012/841/301/2012-841301934-09036d95-Z.pdf
365,,,,
366,$831.00 ,"$1,043.00 ","$11,024.00 ",https://www.guidestar.org/FinDocuments/2009/202/291/2009-202291031-06061654-Z.pdf
367,$802.00 ,"$42,122.00 ","$48,715.00 ",https://www.guidestar.org/FinDocuments/2015/472/274/2015-472274700-0ca9a7a0-Z.pdf
368,,,,
369,,,,
370,"$41,740.00 ","$55,976.00 ",,
371,,,,
372,"$793,171.00 ","$2,297,226.00 ","$155,601.00 ",https://www.guidestar.org/FinDocuments/2016/141/901/2016-141901877-0e49cfbe-9.pdf
373,,,,
374,,,,
375,$10.00 ,"$52,409.00 ","$52,629.00 ",https://www.guidestar.org/FinDocuments/2015/841/277/2015-841277836-0cd397e5-Z.pdf
376,,,,
377,"$4,342.00 ",,,https://www.guidestar.org/FinDocuments/2017/311/612/2017-311612027-0f1c727d-F.pdf
378,,,,
379,"$8,973,823.00 ","$289,877.00 ","$51,291.00 ",https://www.guidestar.org/FinDocuments/2016/841/440/2016-841440983-0ed57d8f-F.pdf
380,,,,
381,"$25,928.00 ","$49,056.00 ","$43,373.00 ",https://www.guidestar.org/FinDocuments/2016/841/611/2016-841611028-0e30af9a-Z.pdf
382,,,,
383,"$74,237.00 ","$72,045.00 ","$55,691.00 ",https://www.guidestar.org/FinDocuments/2016/800/399/2016-800399889-0e386d5e-Z.pdf
384,"$152,163.00 ","$261,668.00 ","$247,867.00 ",https://www.guidestar.org/FinDocuments/2017/010/814/2017-010814316-0f1b4e47-9.pdf
385,"$9,989.00 ","$32,703.00 ","$40,282.00 ",https://www.guidestar.org/FinDocuments/2016/204/928/2016-204928546-0e3d45d1-Z.pdf
386,,,,
387,,,,
388,"$40,784.00 ","$37,018.00 ","$54,161.00 ",https://www.guidestar.org/FinDocuments/2016/840/863/2016-840863951-0d9fcebc-Z.pdf
389,"$25,620.00 ","$20,287.00 ","$19,649.00 ",https://www.guidestar.org/FinDocuments/2017/202/884/2017-202884718-0efea2bb-ZO.pdf
390,"$3,399,454.00 ","$1,568,630.00 ","$646,718.00 ",https://www.guidestar.org/FinDocuments/2016/841/545/2016-841545163-0ecb85e0-9.pdf
391,,,,
392,,,,
393,,,,
394,,,,
395,"$22,514,809.00 ","$4,375,502.00 ","$166,693.00 ",https://www.guidestar.org/FinDocuments/2015/841/524/2015-841524399-0c90c47e-F.pdf
396,"$1,080,465.00 ","$1,385,152.00 ","$996,587.00 ",https://www.guidestar.org/FinDocuments/2016/451/556/2016-451556648-0e21773f-9.pdf
397,"$107,220.00 ","$407,760.00 ","$88,008.00 ",https://www.guidestar.org/FinDocuments/2016/475/267/2016-475267002-0e6f03d3-9.pdf
398,,,,
399,"$33,476.00 ","$20,000.00 ",$174.00 ,https://www.guidestar.org/FinDocuments/2016/271/058/2016-271058430-0e00940d-Z.pdf
400,"$558,220.00 ","$702,195.00 ","$186,441.00 ",https://www.guidestar.org/FinDocuments/2017/465/399/2017-465399558-0e5c7e9b-9.pdf
401,"$243,367.00 ","$7,165.00 ",$935.00 ,https://www.guidestar.org/FinDocuments/2010/841/183/2010-841183439-07309f85-Z.pdf
402,"$1,675.00 ","$1,675.00 ",,https://www.guidestar.org/FinDocuments/2014/841/173/2014-841173215-0bf75c60-Z.pdf
403,,,,
404,"$3,563.89 ","$62,069.81 ","$70,160.78 ",https://www.guidestar.org/FinDocuments/2010/841/484/2010-841484169-065856d2-ZO.pdf
405,,,,
406,"$44,273.00 ","$500,981.00 ","$35,115.00 ",https://www.guidestar.org/FinDocuments/2016/591/768/2016-591768923-0ed15948-9.pdf
407,"$1,010.00 ",,,https://www.guidestar.org/FinDocuments/2015/455/178/2015-455178179-0c9ef9f0-F.pdf
408,,,,
409,"$8,358.00 ","$93,466.00 ","$86,885.00 ",https://www.guidestar.org/FinDocuments/2016/272/034/2016-272034873-0e04ad14-Z.pdf
410,,,,
411,,,,
412,"$1,531,705.00 ","$2,025,920.00 ","$107,315.00 ",https://www.guidestar.org/FinDocuments/2017/840/571/2017-840571145-0f097436-9.pdf
413,"$17,089.00 ","$24,783.00 ",,
414,"$2,350,664.00 ","$9,386,353.00 ","$1,715,901.00 ",https://www.guidestar.org/FinDocuments/2017/275/083/2017-275083595-0f1e178f-9.pdf
415,,,,
416,,,,
417,"$18,620.00 ","$14,446.00 ","$17,589.00 ",https://www.guidestar.org/FinDocuments/2015/264/235/2015-264235797-0cdb9ac0-Z.pdf
418,"$912,559.00 ","$4,048,687.00 ","$4,046,320.00 ",https://www.guidestar.org/FinDocuments/2016/840/152/2016-840152700-0e8ecee1-9O.pdf
419,"$83,440.00 ","$76,946.00 ","$73,342.00 ",https://www.guidestar.org/FinDocuments/2017/453/623/2017-453623399-0f050f1c-Z.pdf
420,,,,
421,"$863,940.00 ","$1,194,353.00 ","$1,257,006.00 ",https://www.guidestar.org/FinDocuments/2016/742/442/2016-742442032-0e57ed53-9.pdf
422,"$227,392.00 ","$264,242.00 ","$261,182.00 ",https://www.guidestar.org/FinDocuments/2017/840/573/2017-840573252-0e7c2ef7-9O.pdf
423,,,,
424,"$196,296.00 ","$1,001,996.00 ","$998,723.00 ",https://www.guidestar.org/FinDocuments/2016/841/084/2016-841084357-0ec47a42-9O.pdf
425,"$1,857,815.00 ","$854,361.00 ","$986,032.00 ",https://www.guidestar.org/FinDocuments/2016/840/446/2016-840446349-0ea18511-9.pdf
